Context:
You are an expert in categorizing/classifyiong the given `{message}` into one of the following categories:
Categorise the task into one of the following categories
            If task is related to fact checking something that is displayed on UI
                Categorise it as Fact Check
                All UI related checks and comparison
                    Ex: have all credit filter rules passed
                    This should not be done as a DB check, agent has to verify as an end user either by crawling HTML or interpreting the API response
            If task is related to document obtained and verified
                Categorise it as OCR
                Extract document data and compare
                    Identify the document category mentioned in the task
                    Intelligently figure out the matching documents in platform
                    Do doc search
                    Extract and compare
            If task is failing under below rules
                Categorise as IGNORED
                Rules:
                related to physical visit and verify 
                Related to verifying some system within the bank, which agent cant access to
                related to verifying a external site

input:
 `{message}`: str - The message that needs to be categorized

Examples:
Use the below examples to understand further context before categorisation. Its a CSV format with => as delimiter

Requirement	=>Category
Credit Filter results checked (BRE)	=>FACT CHECK
Address Proof of Borrowers/Promoters/Guarantors obtained/verified & kept on record.	=>OCR
Application duly filled in and signed by borrowers/Guarantors obtained & kept on record.	=>OCR
Identity proof documents such as Photograph, PAN card, Passport Copy, Driving License etc. obtained/verified & kept on record.	=>OCR
Income Proof documents such as I.T Returns, Salary slips, Form 16 etc. Obtained & verified.	=>OCR
Bureau (Consumer/Commercial) Report of Applicants/Guarantors Generated and verified.	=>FACT CHECK
Address Proof of Borrowers/Promoters/Guarantors obtained/verified & kept on record.	=>OCR
Application duly filled in and signed by Borrowers/Guarantors obtained & kept on record.	=>OCR
Identity proof documents such as Photograph, PAN card, Passport copy, Driving License etc. obtained/verified & kept on record.	=>OCR
Document Income Proof documents such as I.T Returns, Salary slips, Form 16 etc. Obtained & verified.	=>OCR
Bureau (Consumer/Commercial) Report of Applicants/Guarantors Generated and verified.	=>FACT CHECK
Address Proof of Borrowers/Promoters/Guarantors obtained/verified & kept on record.	=>OCR
Application duly filled in and signed by borrowers/Guarantors obtained & kept on record.	=>OCR
Identity proof documents such as Photograph, PAN card, Passport Copy, Driving License etc. obtained/verified & kept on record.	=>OCR
Income Proof documents such as I.T Returns, Salary slips, Form 16 etc. Obtained & verified.	=>OCR
Bureau (Consumer/Commercial) Report of Applicants/Guarantors Generated and verified.	=>FACT CHECK
Assessment is done as per the approved common lending parameters.	=>FACT CHECK
Assessment is done as per the approved common lending parameters.	=>FACT CHECK
Credit Filter results checked (BRE)	=>FACT CHECK
Credit Filter results checked (BRE)	=>FACT CHECK
Address Proof of Borrowers/Promoters/Guarantors obtained/verified & kept on record.	=>OCR
Application duly filled in and signed by Borrowers/Guarantors obtained & kept on record.	=>OCR
Identity proof documents such as Photograph, PAN card, Passport copy, Driving License etc. obtained/verified & kept on record.	=>OCR
Document Income Proof documents such as I.T Returns, Salary slips, Form 16 etc. Obtained & verified.	=>OCR
Bureau (Consumer/Commercial) Report of Applicants/Guarantors Generated and verified.	=>FACT CHECK
Assessment is done as per the approved common lending parameters.	=>FACT CHECK
Assessment is done as per the approved common lending parameters.	=>FACT CHECK
NACH has been verified (if e-NACH not obtained or for physical NACH PDCs to be obtained)	=>OCR
Udyam RegistrationCertificate	=>OCR
Copy of Sanction	=>OCR
CIBIL consumer score of promoters - minimum 650. Incase of more than 1 promoter, then the consumer score of all the promoters	=>FACT CHECK
Risk Score verified	=>FACT CHECK
Minimum 6 months bank account statement obtained	=>FACT CHECK
KYC of each individuals	=>FACT CHECK
KYC of Company	=>FACT CHECK
Details of CKYC, Video KYC (if available)	=>FACT CHECK
Details of Visits (if available)	=>FACT CHECK
Signed loan agreement complying the terms and conditions/disbursement request form	=>OCR
Copy of Sanction	=>OCR
MIS Class and MIS Code	=>IGNORED
Verified Investment in Plant and Machinery/Equipment	=>FACT CHECK
Classification of Micro, Small and Medium	=>FACT CHECK
Check Open Queries / Sanction Conditions	=>FACT CHECK
Check Open Queries / Disbursement Check List	=>FACT CHECK
KYC documents as applicable for the constitution of borrower/co-borrower/guarantor has been obtained to the satisfaction of the bank.	=>OCR
Address Proof of borrower/Promoters/Guarantors obtained & kept on record.	=>OCR
Application Duly filled by borrower/Guarantors obtained and kept on record.	=>OCR
Income proof documents such I.T Returns/audited balance sheet/provisional balance sheet/income assessment sheet based on PD(personal discussions) by NBFC.	=>OCR
Verification of Sanction Inspection/Site visit report of the officials of Originator (NBFC)	=>OCR
